,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2023-11-09,4.239603228,7.173118184139946,23.733912932731933,4.239603228,4.239603228,10.945138394993457,10.945138394993457,10.945138394993457,8.967089955999999,8.967089955999999,8.967089955999999,1.978048438993457,1.978048438993457,1.978048438993457,0.0,0.0,0.0,15.184741622993457
1,2023-11-10,4.273867205350993,5.841870808813127,22.42324123150687,4.273867205350993,4.273867205350993,10.270765535861003,10.270765535861003,10.270765535861003,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798610038,1.3036755798610038,1.3036755798610038,0.0,0.0,0.0,14.544632741211995
2,2023-11-11,4.308131182701987,3.629100654428895,19.601156574313652,4.308131182701987,4.308131182701987,7.8009986050146605,7.8009986050146605,7.8009986050146605,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913509853397,-1.1660913509853397,-1.1660913509853397,0.0,0.0,0.0,12.109129787716647
3,2023-11-12,4.34239516005298,3.7717540887061194,20.679504341749517,4.34239516005298,4.34239516005298,7.955383744287245,7.955383744287245,7.955383744287245,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117127547,-1.0117062117127547,-1.0117062117127547,0.0,0.0,0.0,12.297778904340225
4,2023-11-13,4.376659137403974,2.165116477618976,17.559432314836542,4.376659137403974,4.376659137403974,5.39360670333039,5.39360670333039,5.39360670333039,8.967089955999999,8.967089955999999,8.967089955999999,-3.5734832526696105,-3.5734832526696105,-3.5734832526696105,0.0,0.0,0.0,9.770265840734364
5,2023-11-14,4.410923114754967,6.337497138303118,23.66640519464665,4.410923114754967,4.410923114754967,10.941364670084694,10.941364670084694,10.941364670084694,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140846946,1.9742747140846946,1.9742747140846946,0.0,0.0,0.0,15.35228778483966
6,2023-11-15,4.445187080238208,5.748671715353827,22.82550950956855,4.445187080238208,4.445187080238208,9.462372038440089,9.462372038440089,9.462372038440089,8.967089955999999,8.967089955999999,8.967089955999999,0.495282082440089,0.495282082440089,0.495282082440089,0.0,0.0,0.0,13.907559118678297
7,2023-11-16,4.479451045721447,6.580194788828979,24.148136465689742,4.479451045721447,4.479451045721447,10.945138394990755,10.945138394990755,10.945138394990755,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484389907544,1.9780484389907544,1.9780484389907544,0.0,0.0,0.0,15.424589440712202
8,2023-11-17,4.513715011204687,7.304006426770182,23.39704739289956,4.513715011204687,4.513715011204687,10.270765535851552,10.270765535851552,10.270765535851552,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798515522,1.3036755798515522,1.3036755798515522,0.0,0.0,0.0,14.78448054705624
9,2023-11-18,4.5479789766879275,4.408465486921751,20.483668588591375,4.5479789766879275,4.5479789766879275,7.800998605010777,7.800998605010777,7.800998605010777,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913509892221,-1.1660913509892221,-1.1660913509892221,0.0,0.0,0.0,12.348977581698705
10,2023-11-19,4.582242942171167,4.000805020586872,20.499853659773006,4.582242942171167,4.582242942171167,7.9553837442814945,7.9553837442814945,7.9553837442814945,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117185058,-1.0117062117185058,-1.0117062117185058,0.0,0.0,0.0,12.537626686452661
11,2023-11-20,4.616506904372835,1.9383912925626945,17.352965209315542,4.616506904372835,4.616506904372835,5.393606703324998,5.393606703324998,5.393606703324998,8.967089955999999,8.967089955999999,8.967089955999999,-3.573483252675002,-3.573483252675002,-3.573483252675002,0.0,0.0,0.0,10.010113607697832
12,2023-11-21,4.650770866574502,7.360803491118385,23.3880304515057,4.650770866574502,4.650770866574502,10.941364670085457,10.941364670085457,10.941364670085457,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140854582,1.9742747140854582,1.9742747140854582,0.0,0.0,0.0,15.59213553665996
13,2023-11-22,4.6850348287761685,6.494581931918903,22.74944006641689,4.6850348287761685,4.6850348287761685,9.462372038442098,9.462372038442098,9.462372038442098,8.967089955999999,8.967089955999999,8.967089955999999,0.4952820824420971,0.4952820824420971,0.4952820824420971,0.0,0.0,0.0,14.147406867218265
14,2023-11-23,4.719298790977835,7.348602622621723,24.24588114601879,4.719298790977835,4.719298790977835,10.945138394999077,10.945138394999077,10.945138394999077,8.967089955999999,8.967089955999999,8.967089955999999,1.978048438999077,1.978048438999077,1.978048438999077,0.0,0.0,0.0,15.664437185976912
15,2023-11-24,4.753562748074466,6.850353790128857,23.41048379607538,4.753562748074466,4.753562748074466,10.27076553586536,10.27076553586536,10.27076553586536,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798653614,1.3036755798653614,1.3036755798653614,0.0,0.0,0.0,15.024328283939827
16,2023-11-25,4.7878267051710965,4.007325813628952,20.756134468990027,4.7878267051710965,4.7878267051710965,7.800998605006895,7.800998605006895,7.800998605006895,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913509931046,-1.1660913509931046,-1.1660913509931046,0.0,0.0,0.0,12.588825310177992
17,2023-11-26,4.822090662267727,4.693451338409352,21.025457321797784,4.822090662267727,4.822090662267727,7.955383744288276,7.955383744288276,7.955383744288276,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117117241,-1.0117062117117241,-1.0117062117117241,0.0,0.0,0.0,12.777474406556003
18,2023-11-27,4.856354619364358,2.225804097264292,18.670203648816933,4.856354619364358,4.856354619364358,5.3936067033261175,5.3936067033261175,5.3936067033261175,8.967089955999999,8.967089955999999,8.967089955999999,-3.5734832526738822,-3.5734832526738822,-3.5734832526738822,0.0,0.0,0.0,10.249961322690474
19,2023-11-28,4.890618576460988,7.458757825897419,24.144971572840156,4.890618576460988,4.890618576460988,10.941364670090037,10.941364670090037,10.941364670090037,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140900367,1.9742747140900367,1.9742747140900367,0.0,0.0,0.0,15.831983246551026
20,2023-11-29,4.924882528213885,6.677585321271062,22.68097397257189,4.924882528213885,4.924882528213885,9.462372038444105,9.462372038444105,9.462372038444105,8.967089955999999,8.967089955999999,8.967089955999999,0.49528208244410554,0.49528208244410554,0.49528208244410554,0.0,0.0,0.0,14.38725456665799
21,2023-11-30,4.9591464799667815,7.611988622380445,24.316787110962444,4.9591464799667815,4.9591464799667815,10.9451383950074,10.9451383950074,10.9451383950074,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484390073994,1.9780484390073994,1.9780484390073994,0.0,0.0,0.0,15.90428487497418
22,2023-12-01,4.993410431719679,6.695911757081074,23.029322396511592,4.993410431719679,4.993410431719679,10.27076553585849,10.27076553585849,10.27076553585849,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798584903,1.3036755798584903,1.3036755798584903,0.0,0.0,0.0,15.264175967578169
23,2023-12-02,5.027674383472575,4.595387538998517,20.900084092781913,5.027674383472575,5.027674383472575,7.800998605002011,7.800998605002011,7.800998605002011,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913509979893,-1.1660913509979893,-1.1660913509979893,0.0,0.0,0.0,12.828672988474587
24,2023-12-03,5.061938335225471,4.884962202479231,20.897386398744832,5.061938335225471,5.061938335225471,7.955383744282524,7.955383744282524,7.955383744282524,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117174755,-1.0117062117174755,-1.0117062117174755,0.0,0.0,0.0,13.017322079507995
25,2023-12-04,5.096202277571707,2.3264199109556096,18.621089980381814,5.096202277571707,5.096202277571707,5.393606703328597,5.393606703328597,5.393606703328597,8.967089955999999,8.967089955999999,8.967089955999999,-3.5734832526714033,-3.5734832526714033,-3.5734832526714033,0.0,0.0,0.0,10.489808980900303
26,2023-12-05,5.130466219917942,7.747362751874849,24.095050634100986,5.130466219917942,5.130466219917942,10.941364670086983,10.941364670086983,10.941364670086983,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140869834,1.9742747140869834,1.9742747140869834,0.0,0.0,0.0,16.071830890004925
27,2023-12-06,5.164730162264178,6.455290534055379,22.50838727415222,5.164730162264178,5.164730162264178,9.462372038445379,9.462372038445379,9.462372038445379,8.967089955999999,8.967089955999999,8.967089955999999,0.4952820824453791,0.4952820824453791,0.4952820824453791,0.0,0.0,0.0,14.627102200709556
28,2023-12-07,5.198994104610414,7.8086353937686575,24.73592611347355,5.198994104610414,5.198994104610414,10.945138394993672,10.945138394993672,10.945138394993672,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484389936717,1.9780484389936717,1.9780484389936717,0.0,0.0,0.0,16.144132499604083
29,2023-12-08,5.233258046956649,7.041697568159447,23.680459598344235,5.233258046956649,5.233258046956649,10.270765535860669,10.270765535860669,10.270765535860669,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798606694,1.3036755798606694,1.3036755798606694,0.0,0.0,0.0,15.504023582817318
30,2023-12-09,5.267521995657774,5.140239566127526,21.255787458616958,5.267521995657774,5.267521995657774,7.8009986050080595,7.8009986050080595,7.8009986050080595,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913509919397,-1.1660913509919397,-1.1660913509919397,0.0,0.0,0.0,13.068520600665835
31,2023-12-10,5.301785944358898,4.794835645089644,21.34499879491693,5.301785944358898,5.301785944358898,7.95538374428304,7.95538374428304,7.95538374428304,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117169604,-1.0117062117169604,-1.0117062117169604,0.0,0.0,0.0,13.257169688641937
32,2023-12-11,5.336049893060023,2.3358077026629163,19.280037271414546,5.336049893060023,5.336049893060023,5.393606703331075,5.393606703331075,5.393606703331075,8.967089955999999,8.967089955999999,8.967089955999999,-3.573483252668924,-3.573483252668924,-3.573483252668924,0.0,0.0,0.0,10.729656596391099
33,2023-12-12,5.370313841761148,8.26584074572439,24.455709692521683,5.370313841761148,5.370313841761148,10.941364670082578,10.941364670082578,10.941364670082578,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140825767,1.9742747140825767,1.9742747140825767,0.0,0.0,0.0,16.311678511843727
34,2023-12-13,5.404577790462272,7.054529303802753,23.20489027385867,5.404577790462272,5.404577790462272,9.462372038447388,9.462372038447388,9.462372038447388,8.967089955999999,8.967089955999999,8.967089955999999,0.4952820824473871,0.4952820824473871,0.4952820824473871,0.0,0.0,0.0,14.86694982890966
35,2023-12-14,5.438841740649003,8.477977917453527,24.820342975498164,5.438841740649003,5.438841740649003,10.945138395001994,10.945138395001994,10.945138395001994,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484390019937,1.9780484390019937,1.9780484390019937,0.0,0.0,0.0,16.383980135650997
36,2023-12-15,5.473105690835732,7.908155158757947,24.377772458267906,5.473105690835732,5.473105690835732,10.270765535851218,10.270765535851218,10.270765535851218,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798512178,1.3036755798512178,1.3036755798512178,0.0,0.0,0.0,15.74387122668695
37,2023-12-16,5.507369641022462,5.061433067441202,21.341570109164213,5.507369641022462,5.507369641022462,7.800998605004179,7.800998605004179,7.800998605004179,8.967089955999999,8.967089955999999,8.967089955999999,-1.166091350995822,-1.166091350995822,-1.166091350995822,0.0,0.0,0.0,13.308368246026642
38,2023-12-17,5.541633591209193,5.225511475525744,21.928115757620105,5.541633591209193,5.541633591209193,7.955383744288574,7.955383744288574,7.955383744288574,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117114262,-1.0117062117114262,-1.0117062117114262,0.0,0.0,0.0,13.497017335497766
39,2023-12-18,5.575897541368964,3.019361036634317,18.99880417796789,5.575897541368964,5.575897541368964,5.393606703330837,5.393606703330837,5.393606703330837,8.967089955999999,8.967089955999999,8.967089955999999,-3.5734832526691633,-3.5734832526691633,-3.5734832526691633,0.0,0.0,0.0,10.969504244699802
40,2023-12-19,5.610161491528737,8.229630696425716,24.3932039470758,5.610161491528737,5.610161491528737,10.941364670079523,10.941364670079523,10.941364670079523,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140795232,1.9742747140795232,1.9742747140795232,0.0,0.0,0.0,16.55152616160826
41,2023-12-20,5.644425441688509,7.125921009838408,23.435256608534775,5.644425441688509,5.644425441688509,9.46237203844116,9.46237203844116,9.46237203844116,8.967089955999999,8.967089955999999,8.967089955999999,0.49528208244115934,0.49528208244115934,0.49528208244115934,0.0,0.0,0.0,15.106797480129668
42,2023-12-21,5.678689391848281,8.064607208843011,24.61958058881371,5.678689391848281,5.678689391848281,10.94513839499929,10.94513839499929,10.94513839499929,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484389992912,1.9780484389992912,1.9780484389992912,0.0,0.0,0.0,16.62382778684757
43,2023-12-22,5.712953342008054,8.020451575871299,24.694229761559917,5.712953342008054,5.712953342008054,10.270765535841766,10.270765535841766,10.270765535841766,8.967089955999999,8.967089955999999,8.967089955999999,1.303675579841767,1.303675579841767,1.303675579841767,0.0,0.0,0.0,15.983718877849821
44,2023-12-23,5.747217292501701,5.111017687690313,22.30358921507256,5.747217292501701,5.747217292501701,7.800998605010228,7.800998605010228,7.800998605010228,8.967089955999999,8.967089955999999,8.967089955999999,-1.166091350989772,-1.166091350989772,-1.166091350989772,0.0,0.0,0.0,13.548215897511929
45,2023-12-24,5.781481242995349,5.886343666031846,21.776411281695072,5.781481242995349,5.781481242995349,7.9553837442890885,7.9553837442890885,7.9553837442890885,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117109112,-1.0117062117109112,-1.0117062117109112,0.0,0.0,0.0,13.736864987284438
46,2023-12-25,5.815745193488996,3.3871374475242018,19.072651702084972,5.815745193488996,5.815745193488996,5.393606703333315,5.393606703333315,5.393606703333315,8.967089955999999,8.967089955999999,8.967089955999999,-3.573483252666684,-3.573483252666684,-3.573483252666684,0.0,0.0,0.0,11.209351896822312
47,2023-12-26,5.850009143982644,8.913771078728375,25.36100582256953,5.850009143982644,5.850009143982644,10.941364670084102,10.941364670084102,10.941364670084102,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140841024,1.9742747140841024,1.9742747140841024,0.0,0.0,0.0,16.791373814066745
48,2023-12-27,5.884273094476291,6.801265307209255,23.380596787707823,5.884273094476291,5.884273094476291,9.462372038443169,9.462372038443169,9.462372038443169,8.967089955999999,8.967089955999999,8.967089955999999,0.49528208244316796,0.49528208244316796,0.49528208244316796,0.0,0.0,0.0,15.346645132919459
49,2023-12-28,5.918537044929066,9.024237222445965,25.274906980243724,5.918537044929066,5.918537044929066,10.94513839499765,10.94513839499765,10.94513839499765,8.967089955999999,8.967089955999999,8.967089955999999,1.978048438997651,1.978048438997651,1.978048438997651,0.0,0.0,0.0,16.863675439926716
50,2023-12-29,5.9528009953818435,8.533222869051494,24.04320814565475,5.9528009953818435,5.9528009953818435,10.270765535855576,10.270765535855576,10.270765535855576,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798555761,1.3036755798555761,1.3036755798555761,0.0,0.0,0.0,16.22356653123742
51,2023-12-30,5.98706494583462,5.392646279720464,21.966588828320262,5.98706494583462,5.98706494583462,7.800998604996413,7.800998604996413,7.800998604996413,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913510035864,-1.1660913510035864,-1.1660913510035864,0.0,0.0,0.0,13.788063550831033
52,2023-12-31,6.021328896287397,5.45373128578467,21.785838163870842,6.021328896287397,6.021328896287397,7.955383744283337,7.955383744283337,7.955383744283337,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117166629,-1.0117062117166629,-1.0117062117166629,0.0,0.0,0.0,13.976712640570733
53,2024-01-01,6.055592846740172,2.6657119136389364,19.028928208735913,6.055592846740172,6.055592846740172,5.393606703334436,5.393606703334436,5.393606703334436,8.967089955999999,8.967089955999999,8.967089955999999,-3.573483252665564,-3.573483252665564,-3.573483252665564,0.0,0.0,0.0,11.449199550074608
54,2024-01-02,6.089856799194157,8.487205070502272,24.342032355048712,6.089856799194157,6.089856799194157,10.94136467007588,10.94136467007588,10.94136467007588,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140758798,1.9742747140758798,1.9742747140758798,0.0,0.0,0.0,17.031221469270037
55,2024-01-03,6.124120751648141,7.8550301189578535,23.34874603357244,6.124120751648141,6.124120751648141,9.46237203843694,9.46237203843694,9.46237203843694,8.967089955999999,8.967089955999999,8.967089955999999,0.49528208243693955,0.49528208243693955,0.49528208243693955,0.0,0.0,0.0,15.58649279008508
56,2024-01-04,6.158384704102124,9.560069463276692,25.860533777792398,6.158384704102124,6.158384704102124,10.945138394994949,10.945138394994949,10.945138394994949,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484389949484,1.9780484389949484,1.9780484389949484,0.0,0.0,0.0,17.103523099097075
57,2024-01-05,6.192648656556108,7.837796766100712,24.418321972047465,6.192648656556108,6.192648656556108,10.270765535871966,10.270765535871966,10.270765535871966,8.967089955999999,8.967089955999999,8.967089955999999,1.303675579871966,1.303675579871966,1.303675579871966,0.0,0.0,0.0,16.463414192428075
58,2024-01-06,6.226912609010092,6.045303620994846,22.111428912956253,6.226912609010092,6.226912609010092,7.800998605002463,7.800998605002463,7.800998605002463,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913509975366,-1.1660913509975366,-1.1660913509975366,0.0,0.0,0.0,14.027911214012555
59,2024-01-07,6.261176560859279,6.214757803406526,22.37456923719124,6.261176560859279,6.261176560859279,7.9553837442838535,7.9553837442838535,7.9553837442838535,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117161473,-1.0117062117161473,-1.0117062117161473,0.0,0.0,0.0,14.216560305143133
60,2024-01-08,6.295440512708465,3.352085245913829,19.684217128315527,6.295440512708465,6.295440512708465,5.393606703327684,5.393606703327684,5.393606703327684,8.967089955999999,8.967089955999999,8.967089955999999,-3.5734832526723155,-3.5734832526723155,-3.5734832526723155,0.0,0.0,0.0,11.68904721603615
61,2024-01-09,6.329704464557653,8.98122463729914,25.361855429799196,6.329704464557653,6.329704464557653,10.941364670076641,10.941364670076641,10.941364670076641,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140766421,1.9742747140766421,1.9742747140766421,0.0,0.0,0.0,17.271069134634295
62,2024-01-10,6.36396841640684,8.210523073980184,24.062165950536837,6.36396841640684,6.36396841640684,9.462372038447185,9.462372038447185,9.462372038447185,8.967089955999999,8.967089955999999,8.967089955999999,0.4952820824471845,0.4952820824471845,0.4952820824471845,0.0,0.0,0.0,15.826340454854027
63,2024-01-11,6.398232376520633,9.453497690127776,25.478475046179327,6.398232376520633,6.398232376520633,10.94513839500327,10.94513839500327,10.94513839500327,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484390032709,1.9780484390032709,1.9780484390032709,0.0,0.0,0.0,17.3433707715239
64,2024-01-12,6.432496336634424,8.528799800089766,25.495320611265477,6.432496336634424,6.432496336634424,10.270765535862514,10.270765535862514,10.270765535862514,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798625146,1.3036755798625146,1.3036755798625146,0.0,0.0,0.0,16.703261872496938
65,2024-01-13,6.466760296748215,6.070902363472695,22.237752352465613,6.466760296748215,6.466760296748215,7.800998605007511,7.800998605007511,7.800998605007511,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913509924895,-1.1660913509924895,-1.1660913509924895,0.0,0.0,0.0,14.267758901755727
66,2024-01-14,6.501024256862007,6.190067138156035,22.40644590838666,6.501024256862007,6.501024256862007,7.955383744278102,7.955383744278102,7.955383744278102,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117218987,-1.0117062117218987,-1.0117062117218987,0.0,0.0,0.0,14.456408001140108
67,2024-01-15,6.5352882169757995,3.478572660549538,19.878695414614853,6.5352882169757995,6.5352882169757995,5.393606703328803,5.393606703328803,5.393606703328803,8.967089955999999,8.967089955999999,8.967089955999999,-3.573483252671197,-3.573483252671197,-3.573483252671197,0.0,0.0,0.0,11.928894920304604
68,2024-01-16,6.569552177762824,8.582062192684402,25.023998563375745,6.569552177762824,6.569552177762824,10.941364670077407,10.941364670077407,10.941364670077407,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140774053,1.9742747140774053,1.9742747140774053,0.0,0.0,0.0,17.51091684784023
69,2024-01-17,6.603816138549846,7.295537678951769,23.589846954473444,6.603816138549846,6.603816138549846,9.462372038440957,9.462372038440957,9.462372038440957,8.967089955999999,8.967089955999999,8.967089955999999,0.49528208244095645,0.49528208244095645,0.49528208244095645,0.0,0.0,0.0,16.066188176990803
70,2024-01-18,6.63808009933687,9.949301891468357,26.369696969485357,6.63808009933687,6.63808009933687,10.945138395000567,10.945138395000567,10.945138395000567,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484390005681,1.9780484390005681,1.9780484390005681,0.0,0.0,0.0,17.583218494337437
71,2024-01-19,6.672344060123893,9.558984020763674,25.117685175305105,6.672344060123893,6.672344060123893,10.270765535853064,10.270765535853064,10.270765535853064,8.967089955999999,8.967089955999999,8.967089955999999,1.303675579853063,1.303675579853063,1.303675579853063,0.0,0.0,0.0,16.943109595976956
72,2024-01-20,6.706608020910918,6.966399076166687,22.454506265757193,6.706608020910918,6.706608020910918,7.800998605003628,7.800998605003628,7.800998605003628,8.967089955999999,8.967089955999999,8.967089955999999,-1.166091350996372,-1.166091350996372,-1.166091350996372,0.0,0.0,0.0,14.507606625914546
73,2024-01-21,6.740872000292394,6.677298026991443,22.564007803294395,6.740872000292394,6.740872000292394,7.955383744284882,7.955383744284882,7.955383744284882,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117151172,-1.0117062117151172,-1.0117062117151172,0.0,0.0,0.0,14.696255744577275
74,2024-01-22,6.775135979673871,3.990082708766562,19.458347783426465,6.775135979673871,6.775135979673871,5.393606703329922,5.393606703329922,5.393606703329922,8.967089955999999,8.967089955999999,8.967089955999999,-3.5734832526700773,-3.5734832526700773,-3.5734832526700773,0.0,0.0,0.0,12.168742683003792
75,2024-01-23,6.809399959055348,9.590621906319987,25.594221447920688,6.809399959055348,6.809399959055348,10.941364670081985,10.941364670081985,10.941364670081985,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140819843,1.9742747140819843,1.9742747140819843,0.0,0.0,0.0,17.750764629137333
76,2024-01-24,6.8436639384368245,8.089954410939276,25.209033823950946,6.8436639384368245,6.8436639384368245,9.462372038442231,9.462372038442231,9.462372038442231,8.967089955999999,8.967089955999999,8.967089955999999,0.49528208244223,0.49528208244223,0.49528208244223,0.0,0.0,0.0,16.306035976879055
77,2024-01-25,6.877927917818302,9.572397686558165,26.069571068157586,6.877927917818302,6.877927917818302,10.94513839500889,10.94513839500889,10.94513839500889,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484390088906,1.9780484390088906,1.9780484390088906,0.0,0.0,0.0,17.82306631282719
78,2024-01-26,6.912191907288398,9.176922917138159,25.39682911313294,6.912191907288398,6.912191907288398,10.270765535855242,10.270765535855242,10.270765535855242,8.967089955999999,8.967089955999999,8.967089955999999,1.3036755798552424,1.3036755798552424,1.3036755798552424,0.0,0.0,0.0,17.18295744314364
79,2024-01-27,6.946455896758494,6.4971882983295695,22.925487072116315,6.946455896758494,6.946455896758494,7.800998604999746,7.800998604999746,7.800998604999746,8.967089955999999,8.967089955999999,8.967089955999999,-1.166091351000254,-1.166091351000254,-1.166091351000254,0.0,0.0,0.0,14.747454501758241
80,2024-01-28,6.98071988622859,6.941761980802568,23.28884795538281,6.98071988622859,6.98071988622859,7.955383744279132,7.955383744279132,7.955383744279132,8.967089955999999,8.967089955999999,8.967089955999999,-1.0117062117208684,-1.0117062117208684,-1.0117062117208684,0.0,0.0,0.0,14.936103630507722
81,2024-01-29,7.014983875698685,4.3005797793381255,20.899602548175107,7.014983875698685,7.014983875698685,5.393606703323171,5.393606703323171,5.393606703323171,8.967089955999999,8.967089955999999,8.967089955999999,-3.5734832526768288,-3.5734832526768288,-3.5734832526768288,0.0,0.0,0.0,12.408590579021856
82,2024-01-30,7.04924786516878,10.082098241783406,26.602424574473176,7.04924786516878,7.04924786516878,10.941364670086564,10.941364670086564,10.941364670086564,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140865637,1.9742747140865637,1.9742747140865637,0.0,0.0,0.0,17.990612535255345
83,2024-01-31,7.083512562842659,8.307104290398751,24.47068621661807,7.083512562842659,7.083512562842659,9.462372038444238,9.462372038444238,9.462372038444238,8.967089955999999,8.967089955999999,8.967089955999999,0.495282082444238,0.495282082444238,0.495282082444238,0.0,0.0,0.0,16.545884601286897
84,2024-02-01,7.117777260516536,9.855082549464672,26.11087117775159,7.117777260516536,7.117777260516536,10.9451383949852,10.9451383949852,10.9451383949852,8.967089955999999,8.967089955999999,8.967089955999999,1.9780484389852,1.9780484389852,1.9780484389852,0.0,0.0,0.0,18.062915655501737
85,2024-02-02,7.152041958190413,9.079194024573043,25.547348616125227,7.152041958190413,7.152041958190413,10.270765535857421,10.270765535857421,10.270765535857421,8.967089955999999,8.967089955999999,8.967089955999999,1.303675579857421,1.303675579857421,1.303675579857421,0.0,0.0,0.0,17.422807494047834
86,2024-02-03,7.186306655864291,7.011499113956367,22.968876936668703,7.186306655864291,7.186306655864291,7.800998605005795,7.800998605005795,7.800998605005795,8.967089955999999,8.967089955999999,8.967089955999999,-1.1660913509942044,-1.1660913509942044,-1.1660913509942044,0.0,0.0,0.0,14.987305260870086
87,2024-02-04,7.220576514070314,6.236698649478808,22.574005076762667,7.220576514070314,7.220576514070314,7.955383744284666,7.955383744284666,7.955383744284666,8.967089955999999,8.967089955999999,8.967089955999999,-1.011706211715334,-1.011706211715334,-1.011706211715334,0.0,0.0,0.0,15.17596025835498
88,2024-02-05,7.2548463722763366,3.949087707596755,20.583518540186795,7.2548463722763366,7.2548463722763366,5.39360670332565,5.39360670332565,5.39360670332565,8.967089955999999,8.967089955999999,8.967089955999999,-3.5734832526743494,-3.5734832526743494,-3.5734832526743494,0.0,0.0,0.0,12.648453075601987
89,2024-02-06,7.289116230482359,10.625438487644606,26.80986118888967,7.289116230482359,7.289116230482359,10.941364670087326,10.941364670087326,10.941364670087326,8.967089955999999,8.967089955999999,8.967089955999999,1.9742747140873262,1.9742747140873262,1.9742747140873262,0.0,0.0,0.0,18.230480900569685
