junction,incident_count,avg_res_time,risk_score
Unknown,1570,74.95319747319533,66.96382078597821
UttarahalliJunction,4,430.529157925,40.152866242038215
OperaHouseJunc,3,315.7812936444445,29.453549296727772
AgaraJunction,2,315.36975132500004,29.377096782915736
Nagarbhavi,3,256.64982115555557,23.959707924971962
MinskSquare(CTO Junction),1,245.91660705,22.886063450623297
WiproJunc-Koramangala,1,215.32322236666667,20.043665055979574
HoramavuJunction,5,206.46817792666667,19.373818663855854
ShivanahalliJunctionWOC,1,178.83197656666667,16.65330274222828
CMP GateJunc,5,165.15357513666666,15.53532345120898
BilekahalliJunc,3,158.1245613722222,14.805832237834702
SadashivnagarJunc,8,154.55188250833334,14.664981298091202
"Jayanagar 4th main,36th cross",2,152.82733126666668,14.275455738046116
NaganathapuraJunction,9,149.35353098888888,14.220224622177124
Yemalur cross junc,2,151.93926640833334,14.192946589294055
DomlurWaterTank,8,149.05263807291666,14.154052425173873
WebbsCircle,1,149.8709145,13.962561682435828
NCERT Junction,1,146.17011165,13.618724078698456
D'SouzaCircle,2,142.18809301666667,13.286975580160652
KoramangalaWaterTankJunc,2,136.7037909166667,12.777434983520703
Dr RajkumarRd-10thCrossRdJunc,3,133.77877147777778,12.543891140810508
SiddapuraJunction,1,125.7725866,11.723612012578805
KR Road-14thCross Junc,1,123.51028495,11.513424004788252
HebbalFlyoverJunc,9,120.04740685555556,11.497424217709412
Nagavara-ORR Junction,4,118.24515151249999,11.138895813870265
27th Cross Jayanagar(Ganapathi Temple),1,119.25386498333334,11.11796461363518
UCO Bank(Forum),1,117.19740893333332,10.926901498661836
SadahalliGateJunc(AirportRd),2,116.48213515,10.898662742947916
JP Nagar 9th cross-24th main jn,1,114.12928961666668,10.6418458400436
SantheCircle,8,110.67551752083334,10.588475520970903
K R MarketJunction,6,111.1296626361111,10.554236533094052
CoffeeBoardJunc,3,110.51509811666665,10.38248832449638
RamamurthyNagarJunction,6,108.21312241111112,10.283263924497069
KamrajRdJunction,1,108.49235771666666,10.11812457320369
JaiMuniRaoCircle,1,100.30911363333333,9.357828186053169
HudsonCircle,3,98.91281639444445,9.304532835661092
MillCornerRd-SampigeRdJunc,2,99.00591093333333,9.274965588414089
Ring road-Near Kengunte Junction,4,97.13454215833335,9.177531853676497
HalliThindi,1,98.24602408333334,9.166148759745008
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),4,95.87507901666667,9.060516490746204
ArakereGateJunc,1,95.37588738333334,8.899487452637906
DevegowdaPetrolBunkJunc,1,92.29439425,8.613189247128663
Shivashankara circle,2,91.553803625,8.582598330944247
Batrayanapura(Amrutahalli)Junction,2,89.086181025,8.353334175002466
Srigandakaval,5,87.36924375,8.30846506497935
MekhriCircle,25,78.24494248933334,8.225067280029423
Krupanidhi College,1,88.08686613333333,8.222272345059082
BEL Circle,8,84.55293999791667,8.161455000565887
AnepalyaJunc,1,86.54174110000001,8.078716443685963
KogilluCrossJunc,8,82.99166078333333,8.016398231625251
Kudlu Gate Junc,2,84.76972296666666,7.9522967094670625
TC Palya-OM RoadJunc,2,84.72996615,7.948602946484013
BegumMahalJunc,1,84.41191578333334,7.880836669230577
FTI Junction(KanteeravaStudio),4,80.90325883333333,7.66950081547884
NTTF JunctionPeenya,1,81.31714885,7.59330520927102
ModiHospital,1,81.24858818333334,7.586935311631836
NandiCross(RaniCross),2,80.802723425,7.583727058037532
NGV RearGateJunc,1,81.02077853333334,7.565769762603941
YelhankaCircle,15,74.24405919555556,7.471183920618644
ASC Junction,2,78.13400160833334,7.335778990637966
SilkBoardJunc,6,76.21426966944445,7.310285007492706
RajeshwariJunc,5,75.64931325999999,7.219578955942187
AnilKumbleCircle,2,76.63412550833334,7.1964271188875015
CID-CarltonHouseJunc,1,76.49049193333333,7.1448657177458035
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),3,75.66102551666667,7.144234008065462
VeerasandraGateJunction,5,74.80206292333334,7.1408618404046384
IbblurJunction',2,75.96335071666667,7.1341061560147825
toll gate mysore road,8,73.43156421875,7.128179964536475
Marigowda-TavarkereRdJunc,5,74.63129791666667,7.124996247701027
KadirenahalliJunction,3,75.21804933888889,7.103077568867453
QueensStatueCircle,1,75.95687948333332,7.095288360191502
KIMCO Junction,15,69.93515345666667,7.07084813294226
TVS CrossJunction,1,74.80607221666668,6.988368097488447
NIMHANS Junction,1,74.30124980000001,6.941465590898674
PoliceTimmaiahCircle(GPO),10,70.12844605833334,6.897723937667294
HennurRoad-ORR Junc,6,70.89063343611112,6.815671703344722
Ashoknagar Junction(ShoolayCircle),3,71.07310461666667,6.717975222517728
MaratahalliBridgeJunc,6,68.34218259722222,6.578897882851677
JohnsonMarket,1,70.3720422,6.5764071480338595
OldPoliceStation-Ashoknagar,4,69.10938538333332,6.573744745730407
Geeta Circle,1,70.25211858333334,6.565265174073755
MeenakshiMallJunc,1,70.00420463333333,6.54223175620307
BasaweshwaraCircle,2,69.363915825,6.520959773690888
MysoreRd-RingRdJunc(Nayandanahallii),7,67.27367504285714,6.517840558218128
BagalurCrossJunc,10,65.57935095166667,6.475072414728246
HunsemarammanahalliJunction,3,68.18757808888888,6.449884063100324
LalbaghMainGateJunc,3,64.87881214444444,6.142470185685698
ItmaduJunction,5,63.61541661,6.101522589400218
LRDE Junction,4,63.32632379583333,6.036446727136515
SafinaPlazaJunc,1,64.51499301666666,6.032235021661536
BDA Junctio-Koramangala,1,64.20182368333333,6.003138796463436
GopalGowdaJUnc,1,64.04493938333333,5.98856284525436
YelhankaBypass,8,61.03311413541667,5.976253331451783
"Trilight Circle,Race course Road",1,63.35080513333333,5.924071580286804
Devasandra(k r puram),11,58.99341445909091,5.901396714623661
KonanakunteJunction(KanakapurarRd),3,61.61586173888889,5.839312980605158
KundanahalliGateJunc,4,60.580020000000005,5.781290601677366
Dr TCM RoyanRd near AmbedkarStatue,4,60.56926171666667,5.780291061169105
DhobiGhatJunc,1,61.66422065,5.767372833891824
BMTCJunction-K H Road,6,59.49391282222222,5.756814675512544
JayadevaHospitalJunc,4,59.838151087499995,5.7123643606696195
Kadubeesanahalli-ORR Junc,7,58.59659484047619,5.711662389547607
HSR14thMainJunc,2,60.44188096666667,5.692023131969855
HainsJunc,2,60.30459390833333,5.6792679393603684
Basappa Circle Junction,1,60.6943697,5.6772650275193755
PotteryCircle,2,59.477190324999995,5.602394764282414
KhodaysCircle(DV UrsCircle),9,55.8920162425926,5.536816028273928
K R Circle,12,54.5609064861111,5.52779373711698
EliteJunc,4,57.5263088375,5.4975735891323545
Sumanhalli,8,55.87825074166666,5.497320529911033
AyyappaTempleJunc,8,55.87435383333333,5.4969584723582186
RingRoad-UllalJunction,3,57.922773372222224,5.496192121198927
SindhiColonyJunction,2,58.10289479166667,5.474710447618989
MargosaRd-18thCrossJunc,2,58.04921425833332,5.469723047128665
IndianExpressJunction,3,56.90909503333334,5.402012359365888
StateBankofMysoreJunc,7,54.14888286666667,5.298430264202514
Kammanahalli-RingRoadJunction,2,55.73485658333334,5.254698570166001
17th Mn 1st Crs Aishwarya Stores Jn,1,55.782216733333335,5.220882190143944
GoruguntepalyaJunc,11,51.451884112121206,5.200721259022258
Shivajinagar(BRV)Junction,6,53.185186325,5.170677696764988
TyagiHengalvarayaJunc(DickensonRd),1,55.216074733333336,5.1682825471623985
JP Nagar 15th cross junction,4,53.282594129166675,5.103294629836167
TrinityCircle,3,53.30502837222222,5.0671624106672715
HoodiJunction,2,53.34672033333334,5.032819405325228
MintoJunction,2,53.284938925000006,5.027079361270503
YediyurMeternityHospital,1,53.0065693,4.962999778953865
LeprosyhospitalJunc,9,49.49472345555555,4.942450451004341
BhadrappaLayout,1,52.3450849,4.9015419763568815
WilsonGarden10thCrossJunc,2,51.845907625,4.8933805143040745
N R SquareJunc,6,50.16203198888889,4.889799686022891
Malleswaram18thCrossRd-SampigeRdJunc,2,51.778375716666666,4.887106197492751
ShantalaJunction,5,50.21128034666666,4.856158737350188
ElectronicCityGate-2Junc,4,50.44022294166666,4.839212986567288
BM ShriJunc(CMH-100FtRd)Junc,1,51.23013096666667,4.7979528082078975
ShivandaCircle,5,49.54653044333334,4.794397540358356
PES-DevegowdaCircle,1,51.1371376,4.789312894747461
CashPharmacyJunction,1,50.35936076666667,4.717050487519858
HulimaveRd-BanneraghattaRdJunc,1,50.30348728333333,4.7118593424087925
RamaiahCircle-UlsoorPoliceStation,2,49.780398175,4.701476257695297
PrasannaJunction,5,48.128530930000004,4.662652734021188
Chokasandra (Tumkur road),2,48.74231786666667,4.605029335183798
GokuldasImagesJunc,12,44.49592609444445,4.592667257862813
BinnyMillJunction,2,47.971742283333334,4.533435988331544
DairyCircle,2,47.463451225,4.486211213983333
BhashyamCircle,1,45.5785642,4.272871831680757
ChandrikaJunction,2,44.985311458333335,4.255969919422896
RRR(Okalipuram)Junction,3,44.38257667777777,4.238187041152459
MayohallJunction,4,43.625103949999996,4.206027626995997
ShivajiTalkiesJunc,3,44.00187294444444,4.202816267644975
PlatformRdJunction,1,44.53869965,4.176259137199223
KamakyaJunction,1,44.5321139,4.175647262265433
AnandRaoJunction,1,44.15008491666666,4.140153361208919
TumkurRdMarappanapalyaJunc,9,40.14834019814815,4.074088056925975
UlsoorGateJunc,4,41.6164526375,4.019405998655562
TownhallJunction,8,39.81046227708333,4.004479622965315
MS RamaiahJunc(TollGate),5,40.89321429,3.990427263869833
JalahalliCross(SM Circle),12,37.99621956666667,3.988786530331689
YeshwanthpuraCircle,19,34.96726302807017,3.974885366777686
KatriguppeJunction,4,40.949260108333334,3.9574178599304357
SagarTheatreJunc,4,40.8224065625,3.9456320337211515
SonyworldJunction,1,41.87327523333333,3.928617427679423
DoddaballapuraCrossJunc,1,41.368442566666666,3.8817139687731985
TataInstituteCircle,5,39.51634304666667,3.8625036407666387
MotherTeressaCircle,5,39.262938903333335,3.838960134951176
ShankarMuttCircle,2,38.99322239166666,3.6992513830481295
SatteliteBusStandJunc,20,31.463280049999998,3.687550645700817
HesaraghattaJunction,10,35.011687949999995,3.635063793803046
ManipalCentreJunc,1,38.2213697,3.5893228209276526
UrvashiJunction,3,37.37852689444444,3.5874483253739133
CholurpalyaJunction(MagadiRd),2,37.64587036666667,3.5740703587018334
Arbindo Circle,4,36.68162497916666,3.56091648011819
OldMadrasRd-NGEF Junc,1,37.8463379,3.5544790206324515
SandeepUnnikrishnan-Yelhanka,4,36.4229267125,3.536881103010307
Richmond circle jn,5,35.818598709999996,3.518950200206328
GangammagudiJunc,4,35.762753625,3.4755451330442493
Deverabeesanahalli-ORR Junc,4,35.58964690416666,3.4594619742015214
KarnatakaBhavanJunction,2,35.872837325,3.409339769934088
MICO Bande,3,34.408754783333336,3.3115299996164316
PoliceCornerJunc,14,29.799797127380952,3.303698877353551
A S CharStreet-MysoreRdJunc,1,34.048471166666666,3.2016233161187113
CommandoHospitalJunc,2,33.227789,3.163591181127866
SirsiCircle,7,31.098972633333336,3.1568879496772135
MaharajaJunction,1,33.47803065,3.1486243025869927
BangaloreBodyBuildersJunc,10,29.229981108333334,3.097891643184262
HopefarmJunction,1,32.76764323333334,3.082622973423552
VijayanagarBusStandJunction,2,31.684662099999997,3.0202209241689797
LinkRoadMalleswaramJunc,3,31.081482977777778,3.002396762593244
KrishnaFlourMill,5,29.978889323333334,2.9763890956519217
OldMadrasRd-Indranagar100ftRdJunc,7,29.030992426190473,2.9647541376854956
SubedarChatramRd near SheshadripuramPS,2,30.91914636666667,2.9490976825262676
BHEL Gate,1,31.145576100000003,2.931918464474507
SwagathMainRd-EastEndRdJunc,1,31.053444266666663,2.9233585951474317
5thMainRPC Layout-Vijayanagar,2,30.151823816666663,2.8778065714946033
SiddalingaiahCircle,6,27.999022180555556,2.830658334003781
WilsonGarden12thCrossJunc,4,28.675881495833334,2.8171114823876557
MysoreRd--MadhuPetrolBunkJunction,3,28.5245437,2.764834290392631
BloodBankCircle,3,28.11866315,2.7271243659864703
SRS Peenya Junc,8,25.60709530625,2.684860107363761
BhashyamCircle-SadashivNagar,2,26.469343158333338,2.5356712628356872
PeenyaPoliceStation,4,25.331169675,2.506357912343418
JakkurCrossJunction,4,25.153022,2.489806403882657
BigBazaar(Whitefield)Junc,1,26.36466031666667,2.4877287323434074
MC Circle,1,25.0307267,2.3637943978518003
BTM16thMain-ORR Junc,2,23.898110600000003,2.2967808173452333
"Bellandur Junction, Outer ring road",1,23.4285513,2.2149380084056665
LowerAgaram(IndiaGarage)Junc,2,21.934713075,2.1143636696228447
ISRO Junction-Airport rd,1,21.842817266666668,2.0676091686145575
Jaipuria-Adugodi,1,21.25293735,2.012804061382362
Bommanahalli,4,19.8415924125,1.9963272060416337
J D MaraJunc,1,20.97513005,1.9869932845849032
MarenahalliRd-18thMainRdJunc,1,20.32718785,1.9267936731929263
OldMadrasRd-BMTC DepotJunc,1,19.606597833333336,1.8598444314607603
UniversityJunc(Janabharti),2,18.845499241666666,1.8273481421986615
Fire Force Junction,2,18.63445868333333,1.8077405914022904
GowdanapalyaJunction,1,19.04382405,1.8075577258591506
South end circle,1,18.1937805,1.7285810958815748
AdugodiJunc,2,16.715429425,1.6294456515118185
Srinivagilu(Ejipura)Junc,1,16.959205216666668,1.613878037042675
BasavamantapaJunc-Dr RajkumarRd,1,16.8068625,1.5997240394457732
DevangaHostelJunction,1,14.661843316666667,1.4004326192156937
AttiguppeCircleJunction,1,13.018610533333334,1.2477616325393774
OldMadrasRd-DoubleRdJunc,3,11.37068878888889,1.1710881205595178
GorappanapalyaJunction,1,11.78033255,1.1327145598345787
RoyanCircle-Chamrajpete,1,11.68523875,1.1238794973771769
Arts&CraftsCircle,1,9.1956618,0.8925755864412587
Minerva Circle,1,9.065334083333331,0.8804669787646215
BEML GateJunc(SuranjandasRd),1,2.6516332666666664,0.2845769491481877
